Marca,Modelo,Ano,Combustível,Lance,Taxa Adm,Valor_FIPE,BrandID
FIAT,ARGO 1.0,22/23,R$ 40.500,1.900,null,21
RENAULT,KWID ZEN 2,23/24,R$ 28.600,1.900,null,48
CHEV,ONIX 10 MT LT2,21/22,R$ 39.600,1.900,null,23
JEEP,RENEGADE 1.8 AT,16/16,R$ 39.500,1.900,null,29
IMP HONDA,CR-V EXL,12/12,R$ 43.500,1.900,null,25
IMP BMW,320I 3B11,13/14,R$ 50.000,1.900,null,7
IMP VW,TIGUAN 2.0 TSI CARROCERIA FECHADA,14/14,--,1.900,null,59
FIAT,MOBI LIKE,23/23,R$ 29.700,1.900,null,21
IMP PEUGEOT,208 LIKE MT,23/24,--,1.900,null,44
CHEVROLET,COBALT 1.8 LTZ,14/15,--,1.900,null,23
RENAULT,KWID INTENS 2,23/24,--,1.900,null,48
HYUNDAI,HB20 1.0M COMFOR,14/15,R$ 26.800,1.900,null,26
PEUGEOT,2008 ALLURE AT,17/17,R$ 24.500,1.900,null,44
CITROEN,C3 90M TENDANCE,14/15,R$ 27.100,1.900,null,13
CITROEN,AIRCROSS START MT,17/18,--,1.900,null,13
GM,MERIVA PREMIUM,10/11,R$ 17.000,1.900,null,23
IMP NISSAN,TIIDA 18 SL FLEX,11/12,--,1.900,null,43
IMP KIA,SOUL EX 1.6 FF AT,11/12,R$ 19.000,1.900,null,31
FIAT,UNO MILLE FIRE FLEX,08/08,--,1.900,null,21
FIAT,PALIO FIRE ECONOMY,11/12,--,1.900,null,21
IMP CHEV,SONIC LTZ NB MT,12/13,--,1.900,null,23
FIAT,PUNTO ESSEN. 1.6 DL,12/12,--,1.900,null,21
IMP CITROEN,C4 PALLAS 20 GAF,10/11,--,1.900,null,13
FORD,FIESTA 1.6 FLEX,12/13,--,1.900,null,22
FIAT,STRADA FIRE FLEX C ABERTA,11/12,--,1.900,null,21
PEUGEOT,207 HB ACTIVE,13/14,--,1.900,null,44
RENAULT,SANDERO PRI 16 HP,13/14,--,1.900,null,48
GM,S10 ADVANTAGE D AB C DUPLA,09/10,R$ 33.700,1.900,null,23
PEUGEOT,207 HB XR,11/12,--,1.900,null,44
FORD,FIESTA HA 1.5L S,14/15,--,1.900,null,22
CHEVROLET,CLASSIC LS,12/12,R$ 12.000,1.900,null,23
IMP RENAULT,FLUENCE DYN 20A,11/12,--,1.900,null,48
VW,SAVEIRO 1.6 C ABERTA,08/09,R$ 17.000,1.900,null,59
CHEV,SPIN 1.8L MT LT,13/14,R$ 8.000,1.900,null,23
VW,GOL 1.0L MC4,21/22,--,1.900,null,59
YAMAHA,FZ25 FAZER,24/24,--,500,null,0
BAJAJ,DOMINAR D400,25/25,R$ 15.100,500,null,0
HONDA,XRE 190,22/23,R$ 13.100,500,null,25
NISSAN,MARCH 10 SV,17/17,--,1.900,null,43
NISSAN,V-DRIVE 16 PREM CVT,20/21,R$ 27.900,1.900,null,43
VW,GOL 1.0L MC4,19/20,R$ 26.800,1.900,null,59
IMP CHEV,AGILE 1.4 MT LTZ,13/14,--,1.900,null,23
VW,GOL 1.6,12/13,R$ 14.600,1.900,null,59
VW,VOYAGE 1.0,11/12,--,1.900,null,59
IMP NISSAN,MARCH 10S FLEX,12/13,R$ 20.000,1.900,null,43
IMP VW,SPACEFOX TREND G II,14/14,R$ 24.100,1.900,null,59
IMP CITROEN,C4 20 GLX 5P F,09/10,--,1.900,null,13
IMP NISSAN,VERSA 16 SL FLEX,12/13,--,1.900,null,43
PEUGEOT,207 HB XR,11/12,--,1.900,null,44
RENAULT,KWID INTENS 2,22/23,R$ 23.000,1.900,null,48
PEUGEOT,2008 ALLURE AT,16/17,R$ 31.000,1.900,null,44
IMP FIAT,PALIO ATTRACT 1.0,14/15,R$ 18.600,1.900,null,21
CITROEN,C3 PICASSO,12/12,--,1.900,null,13
IMP CHEVROLET,AGILE LTZ,11/12,--,1.900,null,23
RENAULT,KWID ZEN 10 MT,19/20,R$ 9.700,1.900,null,48
VW,VOYAGE 1.0,09/10,--,1.900,null,59
FIAT,SIENA FIRE FLEX,09/10,--,1.900,null,21
FIAT,UNO MILLE ECONOMY,11/12,--,1.900,null,21
IMP RENAULT,SYMBOL EX 16 16V,11/11,--,1.900,null,48
IMP CITROEN,C4 PALLAS 20 EAF,09/10,--,1.900,null,13
FIAT,PALIO ATTRACTIV 1.4,12/12,R$ 11.300,1.900,null,21
FORD,KA FLEX,12/13,--,1.900,null,22
FORD,FIESTA FLEX,10/11,--,1.900,null,22
GM,CORSA HATCH MAXX,09/10,R$ 6.100,1.900,null,23
CITROEN,PICASSO II 16 EXCF,10/11,--,1.900,null,13
VW,FOX 1.0,06/07,R$ 4.000,1.900,null,59
GM,MONTANA CONQUEST C ABERTA,07/08,R$ 12.600,1.900,null,23
IMP FORD,FUSION,08/09,--,1.900,null,22
GM,CELTA 2P LIFE,10/10,--,1.900,null,23
FIAT,STILO SPORTING FLEX,08/08,R$ 9.600,1.900,null,21
FIAT,PALIO FIRE ECONOMY,10/11,--,1.900,null,21
RENAULT,MEGANE GT DYN 16,11/12,--,1.900,null,48
FIAT,LINEA ABSOLUTE DUAL,09/09,--,1.900,null,21
FORD,ECOSPORT XLT,08/08,--,1.900,null,22
GM,PRISMA JOY,09/09,--,1.900,null,23
NISSAN,FRONTIER LE 4X4 ATT AB C DUPLA,12/13,--,1.900,null,43
IMP PEUGEOT,408 ALLURE,11/12,--,1.900,null,44
IMP FORD,FOCUS 1.6L HA,05/06,--,1.900,null,22
PEUGEOT,206,09/10,--,1.900,null,44
IMP RENAULT,CLIO CAM 10 16V H,10/11,--,1.900,null,48
IMP LR,DISCOVERY3 TD V6 HSE,05/06,--,1.900,null,33
IMP NISSAN,SENTRA,07/08,--,1.900,null,43
FOTOVOLTAICO,58 – MOD. RISEN RSM40,  ,R$ 12.200,CONSULTE TABELA,null,0
RENAULT,KWID OUTSID 10 MT,21/22,R$ 20.000,1.900,null,48
CHEVROLET,MONTANA LS C ABERTA,11/12,R$ 17.500,1.900,null,23
VW,25.420 CTC 6X2 CAB. EST.,19/20,--,4.500,null,59
IMP VW,JETTA HL AD,15/15,R$ 48.000,1.900,null,59
MAN,TGX 28.440 6X2 T,14/14,--,5.400,null,0
VOLVO,VM 23 240 6X2R,05/05,--,4.230,null,58
VOLVO,VM 330 6X4R PRANCHA,14/15,--,5.400,null,58
FIAT,PALIO ATTRACTIV 1.0,14/15,--,2.300,null,21
CHEV,PRISMA 1.0 MT LT,14/14,--,1.960,null,23
FIAT,UNO VIVACE 1.0,13/14,R$ 16.000,1.960,null,21
FORD,FIESTA FLEX,12/13,--,1.960,null,22
IMP FORD,FOCUS TI AT 2.0 HC,16/17,--,1.960,null,22
HYUNDAI,HB20S 1.0M COMF,17/18,--,1.960,null,26
RENAULT,KWID INTENS 10 MT,18/19,--,1.960,null,48
HONDA,CG 160 START,24/24,--,560,null,25
HONDA,NXR 160 BROS ESDD,19/19,R$ 10.000,560,null,25
SHINERAY,SHI 175,23/24,R$ 7.600,560,null,183
GM,PRISMA JOY,09/10,--,1.960,null,23
HYUNDAI,HB20 1.6A PREM,12/13,--,1.960,null,26
VW,NOVO GOL 1.6 CITY,13/14,R$ 15.600,1.960,null,59
HYUNDAI,HB20S 1.0M COMF,14/15,--,1.960,null,26
GM,CORSA HATCH MAXX,11/12,--,1.960,null,23
CITROEN,C3 1.6 A TEND,16/17,--,1.960,null,13
IMP CHEV,SONIC LT NB AT,13/13,--,1.960,null,23
IMP FIAT,SIENA EL FLEX,10/11,R$ 14.200,1.960,null,21
SHINERAY,XY 125-6A CBS,23/24,--,560,null,183
HONDA,CG 160 FAN,21/22,--,560,null,25
DAFRA,CRUISYM 150 CBS,23/24,R$ 7.500,560,null,0
FIAT,SIENA ESSENCE 1.6,14/15,--,1.960,null,21
FORD,KA HA 1.0 PORTO FUR FURGAO,16/17,--,1.960,null,22
GM,CELTA 2P SPIRIT,06/07,R$ 7.500,1.960,null,23
IMP NISSAN,MARCH 16S FLEX,12/13,--,1.960,null,43
RENAULT,LOGAN EXPR 10,18/19,--,1.960,null,48
JEEP,RENEGADE 1.8 AT,20/21,--,1.960,null,29
IMP PEUGEOT,408 FELINE,11/11,--,1.960,null,44
RENAULT,SANDERO AUT 10 16V,11/12,--,1.960,null,48
VW,FOX 1.0,07/08,--,1.960,null,59
VW,NOVA SAVEIRO RB MBVS C ABERTA,16/17,R$ 24.100,1.960,null,59
HONDA,CG 160 START,22/23,--,560,null,25
YAMAHA,NEO 125,23/24,--,560,null,0
HONDA,CG 160 TITAN,22/23,--,560,null,25
VW,GOL 1.0,10/10,R$ 5.400,1.960,null,59
RENAULT,SANDERO EXP 10 16V,13/14,--,1.960,null,48
CITROEN,C3 GLX 14 FLEX,07/08,--,1.960,null,13
FIAT,PALIO FIRE,16/16,--,1.960,null,21
FORD,FIESTA SEDAN 1.6 FLEX,11/12,--,1.960,null,22
GM,CELTA 2P SPIRIT,08/09,--,1.960,null,23
HONDA,CIVIC LXL,04/04,R$ 8.100,1.960,null,25
NISSAN,LIVINA 18 SL,12/13,--,1.960,null,43
VW,FOX 1.0,06/06,--,1.960,null,59
VW,NOVO VOYAGE 1.6 CITY,13/14,R$ 13.700,1.960,null,59
HONDA,CG 160 START,20/21,--,560,null,25
JTA-SUZUKI,VSTROM 650,17/18,--,560,null,0
HONDA,CG 160 TITAN,17/18,R$ 8.800,560,null,25
GM,PRISMA JOY,08/09,--,1.960,null,23
CHEVROLET,CELTA 1.0L LS,11/12,--,1.960,null,23
FIAT,IDEA ELX FLEX,08/09,R$ 15.000,1.960,null,21
FIAT,PALIO FIRE FLEX,07/07,--,1.960,null,21
IMP FORD,FOCUS FC FLEX,11/11,--,1.960,null,22
FORD,KA SE PLUS 1.0 HA C,20/21,--,1.960,null,22
GM,CELTA 2P LIFE,10/11,--,1.960,null,23
IMP FIAT,FREEMONT PRECISIO,12/12,--,1.960,null,21
IMP CITROEN,C4 PIC GLXA 5L,08/09,--,1.960,null,13
FORD,ECOSPORT FSL 1.6 FLEX,11/12,R$ 20.300,1.960,null,22
FIAT,UNO VIVACE 1.0,14/15,--,1.960,null,21
RENAULT,MEGANE SD EXPR 16,09/10,R$ 6.500,1.960,null,48
FORD,KA FLEX,09/09,R$ 7.900,1.960,null,22
IMP RENAULT,CLIO EXP 10 16V H,12/13,--,1.960,null,48
CITROEN,C3 GLX 14 FLEX,10/11,--,1.960,null,13
VW,PARATI 1.8 TRACKFIELD,06/06,R$ 13.300,1.960,null,59
CITROEN,PICASSO II 20 EXCA,09/10,R$ 7.700,1.960,null,13
GM,CELTA 2P LIFE,09/10,--,1.960,null,23
RENAULT,SANDERO EXP 16 SCE,16/17,--,2.300,null,48
IMP FORD,FOCUS HC FLEX,10/11,--,2.300,null,22
DAF,XF FTT 530 CAB. EST.,24/24,--,5.400,null,0
VOLVO,FH 440 6X2T,10/10,--,5.400,null,58
FIAT,MOBI LIKE,21/22,R$ 30.000,2.360,null,21
IMP CITROEN,C4 PALLAS 20 G F,12/13,R$ 13.000,2.360,null,13
CAOACHERY,ARRIZO6 GSX,21/21,R$ 45.400,2.360,null,0
VW,FOX 1.6 PRIME G II,12/12,--,2.360,null,59
IMP RENAULT,CLIO CAM 10 16V H,10/10,R$ 2.600,2.360,null,48
GM,CELTA 2P LIFE,08/09,--,2.360,null,23
VW,GOL 1.0 G IV,11/12,--,2.360,null,59
FIAT,PUNTO ESSENCE 1.6,10/11,R$ 13.300,2.360,null,21
CHEVROLET,CLASSIC LS,12/13,R$ 12.500,2.360,null,23
FIAT,UNO MILLE WAY ECON,13/13,R$ 10.900,2.360,null,21
NISSAN,LIVINA 16S,11/12,--,2.360,null,43
GM,PRISMA JOY,08/09,--,2.360,null,23
VW,FOX 1.0,09/10,R$ 11.000,2.360,null,59
FIAT,PALIO FIRE,15/16,R$ 17.000,2.360,null,21
SR,RANDON SR CA C ABERTA,04/04,--,5.400,null,0
FIAT,UNO ATTRACTIVE 1.4,11/11,--,2.300,null,21
IMP CHEVROLET,AGILE LTZ,13/13,R$ 18.100,2.300,null,23
FORD,KA SE 1.5 HA,15/15,R$ 14.000,2.300,null,22
RENAULT,SANDERO AUT 10 16V,11/12,--,2.300,null,48
VW,FOX 1.0,09/10,R$ 9.000,2.300,null,59
FIAT,UNO VIVACE 1.0,14/15,--,2.300,null,21
NISSAN,VERSA 10,19/20,--,2.300,null,43
VW,GOL 1.0,08/09,--,2.300,null,59
HONDA,CG 160 FAN,23/23,R$ 8.400,670,null,25
IMP FORD,FIESTA SD 1.6L SEA,15/15,R$ 3.000,2.300,null,22
IMP BMW,320I PG51,10/10,R$ 20.000,2.300,null,7
VW,POLO 1.6,07/07,--,2.300,null,59
RENAULT,SANDERO AUTH 10,19/20,--,2.300,null,48
FORD,KA FLEX,10/11,--,2.300,null,22
RENAULT,SCENIC PRI 20 16V,07/07,--,2.300,null,48
IMP FIAT,FREEMONT PRECISIO,11/12,--,2.300,null,21
FIAT,UNO VIVACE 1.0,12/13,--,2.360,null,21
SCANIA,T112 H,83/83,R$ 26.500,5.460,null,0
SR,GUERRA AG GR C ABERTA,14/15,R$ 50.000,5.460,null,0
GM,MERIVA,04/04,--,2.360,null,23
IMP VW,BORA,01/01,--,2.360,null,59
M BENZ,LS 1630,97/97,R$ 43.000,5.460,null,39
IMP CITROEN,C4 PALLAS 20 GAF,10/10,--,2.360,null,13
VW,GOL 1.0,07/08,--,2.360,null,59
IMP CITROEN,C4 PALLAS 20 GAF,08/09,--,2.360,null,13
PEUGEOT,207 PASSION XS A,09/10,--,2.360,null,44
VW,NOVO GOL 1.0 TRACK,13/14,--,2.300,null,59
CHEVROLET,ONIX 1.4 MT LTZ,13/14,--,2.300,null,23
FIAT,UNO VIVACE 1.0,14/15,--,2.300,null,21
GM,CORSA HATCH PREMIUM,09/10,--,2.300,null,23
HYUNDAI,HB20 1.0M UNIQUE,18/19,--,2.300,null,26
IMP LR,R.R SPT 3.0 TD SE,13/14,--,2.300,null,33
IMP M BENZ,313 CDI SPRINTERF FURGAO,08/09,--,2.300,null,39
CITROEN,C3 90M TENDANCE,12/13,--,2.300,null,13
IMP VW,JETTA,07/07,--,2.300,null,59
RENAULT,SANDERO AUT 10 16V,11/12,--,2.300,null,48
VW,PARATI 1.6,08/09,--,2.300,null,59
RENAULT,SANDERO EXP 10 16V,10/11,--,2.300,null,48
PEUGEOT,207 PASSION XR S,08/09,--,2.300,null,44
VW,NOVO VOYAGE TL MBV,18/18,R$ 20.000,2.300,null,59
CITROEN,C3 GLX 16 FLEX,06/06,--,2.300,null,13
FORD,ECOSPORT XLS 1.6L,05/05,--,2.300,null,22
GM,VECTRA SEDAN ELEGANCE,09/09,--,2.300,null,23
CITROEN,C3 XTR 14 FLEX,08/08,--,2.300,null,13
IMP RENAULT,CLIO CAM 10 H 3P,09/10,--,2.300,null,48
IMP VW,SPACEFOX SPORT G II,10/11,--,2.300,null,59
IMP VW,JETTA RL AF,18/19,--,2.300,null,59
CHEV,ONIX 10T MT LT1,20/20,--,2.300,null,23
SR,RANDON SR CA C ABERTA,06/07,--,5.400,null,0
R,RANDON RE DL DOLLY,06/07,--,0,null,161
SR,RANDON SR CA C ABERTA,06/07,--,0,null,0
FORD,CARGO 1933 TL CABINE ESTENDIDA,12/13,--,5.400,null,22
SR,LIBRELATO CRBACDI2 2E BASCULANTE,22/22,--,5.400,null,0
SR,LIBRELATO CRBAENI2 2E BASCULANTE,22/22,--,0,null,0
SR,LIBRELATO CRBACDI2 2E BASCULANTE,22/22,--,5.400,null,0
SR,LIBRELATO CRBAENI2 2E BASCULANTE,22/22,--,0,null,0
SR,NOMA SR2E18RT1 CG C ABERTA,18/18,--,5.400,null,0
SR,NOMA SR2E18RT2 CG C ABERTA,18/18,--,0,null,0
SR,SCHIFFER SSC2ECA TRAS C ABERTA,11/11,--,10.800,null,0
SR,SCHIFFER SSC2ECA DIAN C ABERTA,11/11,--,0,null,0
SR,RANDON SR CA C ABERTA,12/12,--,5.400,null,0
SR,RANDON SR CA C ABERTA,12/12,--,0,null,0
PALETEIRA,BT MOD LPE 200,  ,--,CONSULTE TABELA,null,0
PALETEIRA,BT MOD LWE,  ,--,CONSULTE TABELA,null,0
PALETEIRA,BT MOD LWE200,13/13,--,CONSULTE TABELA,null,0
PALETEIRA,BT MOD LWE200,13/13,--,CONSULTE TABELA,null,0
PALETEIRA,BT MOD LWE200,13/13,--,CONSULTE TABELA,null,0
PALETEIRA,BT MOD LWE200,13/13,--,CONSULTE TABELA,null,0
PALETEIRA,BT MOD LWE200C,12/12,--,CONSULTE TABELA,null,0
